TV_Ad_Spend,Radio_Ad_Spend,Newspaper_Ad_Spend,Market_Confidence,Sales,Online_Ad_Spend,Post_Sales_Traffic,Customer_Satisfaction
176.8,111.0,110.3,110.8,414.6,,95.0,20.6
161.4,116.3,116.4,115.2,418.3,168.2,86.9,23.7
114.5,87.9,89.8,88.5,322.2,118.2,61.4,28.3
,49.1,49.0,48.2,234.0,122.9,61.1,12.6
148.5,87.4,89.4,89.1,349.3,148.8,72.8,14.2
47.5,106.9,107.6,107.8,333.1,50.6,23.1,18.1
158.1,68.6,69.2,70.4,309.0,154.7,72.8,12.8
102.8,103.4,105.6,103.7,356.0,104.3,55.1,13.5
92.2,99.6,98.9,99.7,342.4,98.8,48.9,6.0
71.4,111.7,112.2,111.6,,68.5,30.5,23.6
61.5,102.5,103.5,102.4,327.5,57.2,26.1,15.7
72.5,79.6,80.0,80.5,282.7,73.0,33.9,28.8
126.5,123.7,125.0,123.9,419.4,,62.8,11.5
,95.3,97.6,96.8,421.8,249.3,127.9,20.7
123.4,100.8,101.2,99.5,357.6,121.1,59.5,
149.6,81.0,80.9,81.3,333.4,158.2,72.3,12.3
165.6,90.6,89.8,91.1,365.3,159.2,79.0,20.9
147.7,,81.8,82.3,333.2,154.0,76.5,9.5
144.4,95.3,96.7,96.5,360.1,140.6,69.6,9.5
107.4,133.1,134.3,134.2,429.4,98.4,47.3,41.9
208.8,71.5,72.2,72.6,344.3,210.0,105.6,23.9
224.2,67.7,65.8,67.7,344.2,222.9,111.7,23.5
80.6,129.9,129.9,129.4,401.0,75.1,37.5,8.1
96.7,96.6,97.8,95.8,331.5,88.3,45.4,25.2
129.3,,87.1,86.6,327.8,129.3,63.3,33.0
112.2,118.5,121.4,120.8,403.0,117.1,57.1,36.6
169.2,88.5,88.5,87.9,357.5,172.1,90.2,29.6
131.8,136.0,,136.5,450.1,132.1,67.7,16.2
265.0,113.0,114.5,113.6,475.7,267.4,136.2,31.9
204.6,89.6,90.6,90.2,382.6,,105.9,30.8
182.2,142.2,142.8,143.1,492.9,175.1,89.1,11.7
195.3,89.6,87.1,87.9,372.2,188.2,96.9,12.4
212.7,115.7,114.6,114.8,446.3,211.7,101.1,36.2
124.8,106.0,,106.0,374.7,124.0,62.6,32.5
122.2,127.4,125.7,126.0,418.3,126.5,,
169.5,,131.5,131.2,463.2,173.3,91.7,36.1
193.4,99.3,101.1,100.6,404.2,196.4,101.0,26.2
149.4,82.8,85.8,84.9,340.2,148.0,72.1,29.8
75.7,108.5,110.5,109.2,351.7,68.8,35.5,16.2
,86.6,86.5,86.4,318.1,105.2,53.1,27.4
166.4,140.4,139.0,140.3,479.0,,85.9,37.4
147.6,102.9,102.4,,379.9,135.7,64.8,20.5
245.0,91.3,92.7,92.7,414.7,240.8,121.5,25.9
82.5,104.5,101.9,103.7,344.8,79.0,38.8,15.8
161.8,73.3,74.4,73.1,320.2,162.4,82.0,37.5
214.7,81.3,80.7,80.6,367.5,210.7,103.2,22.2
275.6,122.1,124.4,124.0,505.2,275.4,135.9,21.0
123.2,87.2,88.2,86.9,329.5,122.1,64.6,14.3
164.1,77.9,78.4,79.1,335.3,163.3,78.5,23.0
183.9,110.3,111.3,110.7,419.7,180.3,87.2,33.5
171.6,124.2,123.6,123.7,440.7,168.4,84.0,13.7
152.2,114.5,114.2,114.4,409.7,146.8,71.1,
181.8,119.1,119.1,119.9,441.8,183.7,89.2,30.2
15.8,84.9,86.5,84.9,262.6,18.7,9.6,22.8
169.9,70.0,71.2,,317.2,166.0,78.5,19.9
171.3,131.2,130.7,130.0,457.9,178.9,86.4,28.1
135.6,93.3,91.7,93.5,350.3,134.0,73.2,21.0
249.8,96.1,,95.0,426.2,257.5,,36.5
129.5,126.0,127.6,126.6,425.0,126.3,60.9,26.2
135.4,110.6,111.2,111.1,390.4,125.3,63.9,32.2
254.1,108.4,108.9,109.1,459.8,256.1,129.8,
130.0,144.2,143.7,143.3,464.3,131.2,68.6,30.2
116.1,86.4,89.4,87.1,321.8,,57.8,13.1
151.9,119.2,116.8,118.6,418.1,148.7,77.3,38.1
192.6,100.8,101.9,101.1,406.6,192.4,90.1,17.0
163.1,103.4,104.5,,395.6,160.5,77.1,21.5
100.7,130.0,130.5,130.6,417.3,99.2,50.1,22.7
128.5,109.0,109.9,110.2,385.1,132.7,67.3,20.7
125.0,110.8,110.3,110.8,385.9,,60.2,31.5
,120.3,121.4,121.5,429.7,159.9,80.8,23.3
167.6,93.6,91.6,92.7,369.2,166.4,81.3,37.4
162.5,83.1,84.2,83.2,343.3,160.8,79.6,14.0
50.8,78.9,77.3,79.1,267.9,45.0,25.6,20.1
183.5,61.3,61.2,,303.0,181.6,93.6,12.4
183.2,142.1,140.8,141.1,489.9,166.6,80.3,33.7
208.2,77.9,76.8,77.9,356.8,205.2,99.5,22.7
170.0,94.8,95.8,95.6,372.4,169.6,83.6,22.1
202.3,92.7,92.9,94.5,396.8,205.1,102.5,36.7
176.4,105.5,106.2,106.1,406.8,175.1,85.6,18.8
225.5,115.7,114.9,116.3,,227.2,116.7,33.7
184.7,117.3,117.7,117.2,435.8,173.8,87.9,19.1
139.3,88.0,87.4,88.3,339.7,139.0,70.7,23.1
262.0,97.3,96.2,96.7,437.6,253.6,,14.9
197.3,105.0,105.9,,,191.3,99.1,19.1
176.2,95.0,94.3,,,175.3,79.2,
,133.3,132.1,132.1,422.0,108.7,,44.2
90.5,110.2,108.3,109.8,364.1,92.4,49.0,24.2
172.0,114.6,115.3,114.7,422.5,172.1,84.7,42.7
163.9,112.7,115.0,113.3,410.9,163.8,85.7,27.7
131.0,122.8,126.3,123.5,418.2,127.4,63.5,22.0
158.9,102.8,103.7,103.6,386.6,156.2,78.3,39.7
216.5,73.5,74.9,74.1,354.0,218.6,110.3,27.1
188.8,108.7,106.2,108.0,420.1,181.9,100.5,19.6
86.4,86.8,88.5,87.0,302.8,89.4,,24.8
139.1,88.1,90.2,89.4,341.7,137.2,,19.2
115.6,113.5,111.2,111.7,381.3,119.7,57.1,4.2
,125.1,126.0,124.8,428.4,147.8,74.3,35.8
129.5,99.0,100.2,100.4,364.8,121.1,58.1,34.2
129.2,105.7,105.7,106.2,376.5,126.3,65.6,42.2
104.3,134.2,134.5,134.0,428.5,100.0,50.4,30.6
146.0,106.5,103.8,104.8,383.1,136.9,65.1,
148.0,150.9,153.1,152.0,496.2,142.8,71.7,38.2
9.2,112.3,110.3,111.3,318.9,21.4,8.2,29.4
235.0,66.2,63.7,64.8,342.2,238.0,119.5,38.5
212.0,114.4,114.2,115.1,448.9,221.6,108.2,27.0
135.0,107.3,108.4,107.6,384.0,139.1,69.7,22.5
,124.8,125.2,125.8,445.7,160.1,82.3,20.1
98.1,113.3,112.1,113.5,,96.2,47.9,29.1
233.4,97.2,96.6,97.2,419.3,236.3,117.0,10.5
232.6,76.2,75.5,75.5,367.1,234.8,118.0,31.1
155.7,96.9,94.6,95.8,368.7,,78.5,29.3
,82.2,81.8,,360.9,185.2,89.3,28.9
153.0,86.4,90.5,88.4,350.1,169.4,85.5,23.9
89.0,,110.9,,363.5,88.3,48.1,38.5
146.1,133.7,133.1,133.4,454.1,144.5,74.0,36.4
160.5,108.1,107.5,107.9,396.2,161.1,80.7,18.7
115.3,75.8,75.7,76.1,296.5,114.1,59.0,13.9
143.5,109.0,109.5,108.9,391.9,144.1,73.4,15.8
157.4,125.4,124.9,123.9,437.0,163.8,84.2,32.4
139.9,88.2,87.5,87.8,343.5,139.3,63.6,12.2
151.3,96.9,96.1,97.3,365.6,145.5,,34.1
97.1,99.8,101.6,100.3,342.9,96.3,51.2,35.4
106.3,84.1,84.2,84.3,307.6,104.0,47.5,11.6
92.3,114.6,114.7,113.0,371.5,,50.9,21.7
197.7,97.4,95.3,,398.3,203.6,100.7,
48.9,108.4,108.6,108.4,337.3,49.4,21.7,30.7
198.8,81.8,84.2,82.3,362.8,192.4,97.3,39.2
214.9,92.3,90.9,91.3,395.8,208.8,105.0,7.9
142.1,116.4,114.2,114.4,406.0,142.2,77.4,22.1
16.1,93.0,92.8,92.5,276.4,17.8,7.0,16.2
,134.6,134.0,134.5,452.9,147.3,78.0,13.6
142.8,92.0,,92.0,352.4,140.4,71.3,17.8
101.7,102.1,104.2,104.5,352.9,98.7,47.4,26.9
133.6,119.4,118.0,118.7,411.8,133.5,69.1,22.8
212.3,71.8,72.9,71.6,345.5,200.4,101.9,6.8
,65.2,65.2,64.8,304.2,160.1,80.2,49.0
88.5,68.8,69.7,69.5,265.2,85.4,43.5,20.9
82.7,124.9,126.1,125.3,394.5,88.7,42.6,25.8
128.1,88.6,,89.0,336.2,124.0,59.5,10.8
164.9,152.2,150.4,151.2,504.4,165.8,85.2,
169.2,88.3,,88.7,359.0,170.3,,21.3
125.1,105.8,103.7,103.7,370.1,131.6,65.6,4.6
191.0,131.3,129.8,130.8,470.3,197.3,99.5,17.8
266.8,138.8,139.6,140.1,536.6,,134.1,39.8
211.4,141.1,140.7,141.2,511.1,209.0,100.2,50.0
159.7,123.5,126.3,124.2,439.0,156.4,82.0,30.6
151.1,118.3,117.7,120.5,423.1,149.9,75.3,37.2
138.1,113.5,111.7,111.9,399.5,135.9,67.4,23.4
216.8,116.3,117.3,115.6,451.4,219.6,111.1,26.7
113.1,89.5,89.1,89.0,329.8,115.2,58.3,32.4
144.1,83.8,84.4,83.6,333.4,147.1,,38.3
152.5,98.6,100.0,99.9,373.9,158.8,81.0,36.7
,96.1,95.9,96.6,354.4,132.5,68.4,12.1
76.8,91.8,88.7,90.9,311.9,77.4,42.8,19.9
173.1,112.9,114.1,113.9,421.1,178.6,91.9,28.8
156.5,116.6,118.3,119.1,424.5,154.7,76.9,23.6
175.9,101.5,101.0,101.8,393.8,181.8,87.5,28.6
138.1,129.4,129.1,129.6,438.9,143.4,76.7,35.2
199.6,77.3,78.9,77.2,,204.6,101.6,32.4
104.2,96.9,98.5,96.1,336.7,104.7,50.9,38.7
228.4,86.3,85.9,85.7,390.5,225.1,107.3,21.2
44.0,62.9,62.2,62.7,223.2,37.0,19.5,2.5
,99.5,97.2,98.3,384.4,170.7,85.8,27.8
172.6,96.0,98.0,97.6,379.7,180.3,85.6,42.8
125.4,130.8,132.1,130.3,435.3,123.9,63.3,22.0
177.5,113.2,112.4,,423.7,181.4,89.2,33.1
,78.3,77.1,79.5,358.2,207.9,112.0,29.9
57.7,135.6,137.8,137.1,405.5,56.3,26.4,27.2
187.3,123.7,125.4,124.4,456.7,193.9,95.6,27.9
,111.0,110.1,111.6,334.7,16.7,5.7,12.5
99.5,96.2,95.6,95.5,336.2,93.4,50.5,0.0
221.9,80.2,81.3,80.8,377.2,217.3,107.5,12.7
117.2,91.7,92.5,92.6,335.7,113.1,54.4,17.9
102.2,121.2,121.0,121.8,395.6,103.9,54.1,35.8
158.9,138.8,138.7,137.7,467.0,160.4,76.0,27.3
268.8,130.9,130.5,130.9,519.7,270.8,137.3,25.8
,90.0,88.7,90.2,294.4,56.5,33.6,10.8
86.2,77.5,75.6,77.6,283.7,81.4,42.4,25.8
226.3,104.1,104.1,102.8,429.5,220.2,112.0,40.1
225.2,63.9,,64.6,339.3,227.2,116.2,32.6
148.1,,106.6,106.5,,144.9,77.6,30.4
86.6,97.3,96.6,97.0,328.9,78.7,43.0,6.7
250.1,90.5,90.2,90.7,414.7,255.0,128.8,22.2
213.8,70.6,67.0,68.1,338.1,220.8,113.1,41.4
189.1,109.2,109.8,110.3,420.7,196.9,95.8,37.3
104.1,89.0,87.2,89.3,324.2,105.0,54.8,
135.8,75.4,75.9,76.6,308.5,138.9,66.4,19.9
113.3,43.5,42.2,42.6,217.6,120.1,59.0,19.5
166.3,101.1,100.1,99.4,384.7,163.1,72.3,16.6
240.3,,135.4,135.4,511.8,245.9,124.1,
210.6,134.4,134.0,133.2,491.4,212.0,104.1,30.6
91.6,90.7,92.2,90.9,317.3,96.2,,13.0
212.8,87.6,89.0,,387.1,213.7,,16.5
170.3,107.7,109.8,109.4,408.5,176.8,91.8,21.9
174.4,82.1,80.0,80.0,344.7,175.5,84.5,20.9
226.3,106.5,105.1,106.0,436.6,218.9,112.6,26.7
102.1,114.8,116.1,115.3,380.9,109.4,61.0,15.2
160.5,125.9,126.2,124.5,435.3,155.8,,24.6
122.4,97.0,98.3,98.0,354.2,128.7,66.7,5.1
69.6,96.3,97.8,95.9,317.5,69.1,35.1,
158.6,82.3,80.9,82.4,339.9,164.5,80.7,0.0
267.3,84.1,82.3,83.5,406.2,273.0,138.8,22.4
55.7,95.4,96.3,,307.0,57.9,24.4,29.5
152.1,105.9,,107.3,397.1,154.6,76.1,14.3
191.2,118.3,119.6,118.3,439.8,193.3,91.3,34.2
148.1,85.0,83.9,83.9,337.9,138.0,66.9,33.5
,129.8,129.0,129.9,449.5,159.9,81.9,0.0
,95.4,94.4,94.6,321.2,76.7,39.9,19.5
161.4,98.5,98.0,99.6,379.8,162.3,81.3,0.0
104.7,85.0,83.9,85.1,311.0,99.0,50.0,19.4
16.3,50.9,52.5,51.5,181.8,10.4,0.0,14.0
218.6,118.4,118.6,117.7,460.7,226.6,112.2,3.2
205.3,114.8,115.1,114.7,443.8,210.6,103.3,46.4
149.8,95.1,92.7,94.4,362.0,149.8,72.9,26.0
162.1,102.4,101.0,101.3,383.8,163.0,83.3,15.7
208.9,111.0,109.1,110.3,435.8,207.7,101.2,41.4
145.6,,69.9,68.7,303.4,148.4,72.4,2.2
189.9,88.4,,89.4,373.0,186.5,87.0,
143.1,115.9,114.8,115.9,407.4,148.1,73.2,2.4
203.1,74.4,74.9,74.9,346.6,201.8,97.7,40.3
169.0,105.5,105.2,105.9,399.1,166.9,83.7,28.3
146.1,72.5,74.4,,303.4,146.2,70.3,26.8
91.2,108.3,108.6,109.3,,88.2,,26.1
164.0,97.3,97.9,99.3,379.4,165.6,82.4,29.7
92.3,67.0,65.5,67.7,260.9,89.6,49.8,18.8
129.7,123.5,123.3,123.3,419.1,132.0,67.5,28.7
101.9,84.0,84.7,85.3,309.0,108.0,48.5,21.5
88.6,83.8,82.4,83.8,299.3,85.0,38.7,13.9
258.2,105.9,105.2,104.0,452.9,257.5,128.9,27.2
228.1,124.0,123.6,123.0,473.3,230.4,112.4,31.4
235.9,81.3,79.7,79.7,376.2,,108.0,24.9
89.5,101.6,102.6,101.2,342.3,91.8,50.0,7.3
157.9,109.7,109.2,108.6,402.5,160.7,82.5,11.7
92.3,113.1,113.0,113.9,369.5,97.7,,34.3
117.0,102.9,102.5,103.5,364.1,114.0,55.2,20.1
100.4,89.9,93.5,92.7,,,49.1,27.3
203.7,84.6,83.8,83.4,364.6,,99.0,12.3
131.0,103.3,101.9,101.7,369.7,126.2,,8.8
192.7,78.0,77.7,78.6,351.8,195.5,95.0,14.2
151.0,41.3,42.2,41.6,237.6,145.2,77.1,14.7
269.5,108.0,108.0,108.7,469.5,281.2,135.9,21.8
85.1,118.5,118.0,118.1,380.9,91.6,49.5,37.0
189.3,53.9,54.2,52.7,288.2,189.4,94.8,21.2
197.2,78.1,79.1,79.8,354.4,201.5,99.3,41.2
107.5,112.8,110.8,112.4,376.7,99.3,50.2,27.9
220.9,140.9,140.1,141.1,514.1,233.5,119.0,
167.0,100.5,101.4,100.4,387.4,164.0,86.1,34.9
131.3,85.9,85.7,85.4,329.1,130.7,66.3,6.4
107.0,96.2,96.2,96.3,336.1,97.7,46.2,24.1
127.8,127.4,127.0,127.5,428.8,130.2,65.3,
246.0,86.9,,87.1,402.6,240.5,125.7,46.6
142.0,85.0,83.2,84.0,332.2,142.5,75.3,36.0
184.3,90.8,90.7,90.3,374.7,181.6,93.5,16.3
,81.2,80.2,80.9,303.8,95.5,50.1,18.9
112.2,101.2,,102.5,352.1,108.2,56.2,25.1
220.3,132.1,131.9,132.5,494.3,221.4,114.2,38.3
85.8,107.4,106.1,106.5,349.0,79.4,,22.7
126.7,95.0,94.9,95.0,350.2,123.0,57.4,12.3
148.8,94.8,94.4,94.2,361.0,152.1,76.3,15.9
139.9,70.5,,68.7,297.1,152.9,74.0,
149.9,118.7,116.9,117.7,415.7,152.3,73.0,38.1
169.0,98.5,98.1,98.4,379.0,164.4,80.0,
182.8,95.9,97.9,96.4,385.2,181.0,97.9,
218.7,161.3,162.8,163.9,566.3,218.9,109.8,39.8
103.7,105.8,106.1,106.0,363.2,102.0,52.1,19.3
128.3,84.6,86.5,85.0,324.3,132.8,62.7,30.1
205.5,91.9,90.2,91.5,390.4,206.6,97.8,49.8
206.2,122.8,123.4,123.0,461.4,210.7,102.9,24.5
82.5,101.9,101.5,102.3,340.4,80.9,,30.0
153.2,69.5,70.7,71.2,307.7,,80.9,12.9
60.3,117.4,117.6,118.4,364.4,59.5,31.5,22.1
145.7,87.1,85.9,86.6,342.9,140.8,72.6,22.4
263.6,139.2,140.2,137.5,529.4,274.5,135.5,29.5
113.4,121.5,122.4,121.6,402.5,104.3,56.3,49.8
103.8,91.4,92.2,91.1,326.8,100.1,48.2,18.3
201.0,126.6,126.1,125.6,470.9,197.9,103.2,34.4
73.5,100.5,99.8,101.4,330.3,,44.3,2.2
126.9,,117.5,117.1,405.4,135.9,62.6,29.6
184.7,109.0,110.8,109.7,422.4,192.2,93.8,37.5
109.8,83.9,82.2,83.1,311.1,108.1,48.7,
131.8,87.3,88.1,87.1,333.3,143.9,75.5,0.0
197.5,120.9,121.3,120.6,450.7,199.3,99.6,27.1
,92.5,95.2,93.3,369.6,172.6,79.6,
159.3,92.6,91.5,91.9,359.0,160.2,81.2,30.2
123.5,83.0,79.8,80.9,314.6,123.3,60.0,40.8
172.7,107.5,108.1,108.5,411.2,171.4,81.3,21.8
164.4,140.9,142.7,141.3,479.3,163.4,86.7,20.4
162.2,78.9,76.8,78.6,331.7,165.2,82.9,
,,98.4,100.5,358.1,127.2,62.7,24.9
155.0,127.7,128.3,128.2,445.0,154.8,76.2,32.0
99.7,,98.0,98.4,,107.2,49.1,16.6
152.8,110.4,109.1,109.0,398.5,138.0,65.1,32.7
98.8,79.5,79.7,78.8,294.2,101.3,54.5,24.4
98.6,106.8,108.0,108.6,363.1,102.2,49.7,23.6
161.1,95.6,94.4,96.3,373.6,166.8,83.5,14.7
170.5,121.3,121.8,119.7,434.1,170.2,79.0,21.9
201.0,125.2,122.8,123.7,462.4,202.0,97.1,3.8
154.3,152.7,150.7,151.8,500.0,159.2,81.4,32.4
176.2,111.4,112.7,111.6,420.2,183.7,93.0,26.3
180.8,,106.1,106.5,410.2,179.3,94.9,27.4
174.2,,103.8,,399.0,175.5,91.8,30.0
,94.1,93.4,92.9,334.9,113.6,56.1,25.6
160.9,105.9,107.9,106.8,398.1,150.3,76.6,23.8
165.3,93.3,93.8,94.1,372.6,161.8,80.0,24.1
152.0,104.4,104.9,103.4,385.7,159.3,85.8,10.2
58.9,126.3,124.2,,378.4,64.4,35.6,18.1
148.0,81.2,80.6,79.9,329.5,150.6,75.8,
272.0,122.1,122.0,122.8,501.8,269.8,135.5,22.7
145.2,126.3,127.7,126.3,434.0,140.8,74.7,35.3
112.4,96.7,97.8,97.6,347.2,109.4,56.5,15.8
147.4,57.6,56.9,57.6,273.0,155.1,82.2,20.8
159.5,86.4,88.5,87.8,352.2,156.4,71.6,
222.6,125.5,126.8,125.9,,223.1,112.9,36.4
86.9,98.1,100.2,99.5,338.2,83.1,40.0,30.9
176.6,80.7,79.0,80.0,343.9,180.8,95.7,29.1
174.5,90.6,89.4,89.9,365.4,171.8,90.5,2.2
151.3,115.1,116.8,116.8,412.9,150.8,75.5,37.6
172.4,112.3,110.9,110.9,415.1,164.0,86.6,41.0
199.1,97.7,96.0,,,191.0,100.9,19.9
189.9,92.7,90.6,,382.4,189.9,95.2,26.5
88.9,91.5,92.5,92.2,317.7,82.3,48.6,12.0
181.8,84.4,81.3,81.6,348.3,192.3,96.1,
162.9,131.0,131.5,132.3,459.5,152.6,75.7,20.6
150.4,,92.8,93.6,363.0,146.4,,17.7
165.8,124.5,124.1,124.3,439.7,165.9,81.9,23.4
157.7,131.8,126.8,130.4,454.5,155.9,78.2,18.1
219.6,120.3,119.3,120.0,464.3,214.1,111.3,
141.5,90.9,90.5,91.4,349.4,136.7,68.4,22.4
98.1,107.1,108.6,108.1,361.8,93.1,41.5,15.4
130.1,99.2,98.7,99.5,359.0,128.7,,28.4
149.9,80.9,81.7,81.9,334.1,159.7,77.7,28.5
214.7,106.5,108.0,106.5,427.6,215.1,110.1,50.2
168.4,75.9,77.4,76.4,328.9,174.3,89.2,
119.4,122.3,124.7,123.8,414.0,121.9,65.4,
269.6,92.0,90.2,90.7,421.5,275.2,140.3,19.9
165.3,103.5,104.6,104.0,390.4,151.3,78.9,27.5
216.6,104.4,105.4,105.7,427.8,215.1,105.5,29.7
139.8,94.7,94.6,94.8,357.3,146.3,75.6,17.7
182.5,111.8,112.1,111.7,423.1,179.6,95.7,34.0
187.2,88.8,89.9,90.5,373.9,196.0,95.9,9.7
219.6,117.8,118.9,117.4,463.0,227.0,118.9,25.7
189.4,72.0,72.9,73.1,334.6,187.1,91.9,27.3
194.9,104.2,103.1,102.5,407.9,192.4,93.6,22.5
153.6,139.3,140.2,138.8,466.9,148.5,75.2,26.3
111.4,79.6,81.0,80.0,305.0,108.3,56.3,18.9
159.9,85.7,85.0,86.4,350.0,153.7,79.6,14.1
201.8,110.2,110.7,110.3,432.6,203.9,99.1,38.4
140.7,104.2,104.4,103.6,375.1,133.4,68.0,13.6
206.8,107.0,107.9,107.0,425.1,209.8,102.9,29.4
227.5,109.6,108.7,109.8,445.3,230.6,110.9,31.4
110.5,112.8,112.0,112.7,382.3,102.2,48.3,14.6
119.3,121.6,123.2,122.2,408.6,127.0,61.3,26.2
147.1,107.9,107.4,108.2,393.5,149.7,76.4,
163.0,93.1,94.9,95.2,,166.7,86.8,37.4
130.5,114.4,115.0,,398.4,126.7,58.9,13.5
236.6,138.3,137.9,138.0,518.3,239.7,120.9,24.4
169.9,96.6,96.6,97.3,377.7,,84.2,11.6
,82.4,79.6,80.5,322.9,,72.7,7.6
89.3,122.2,122.5,122.1,388.5,99.3,47.8,
83.0,96.6,96.3,97.6,330.1,83.2,38.5,26.9
142.3,57.4,56.3,56.5,266.0,148.0,76.4,19.7
51.8,117.3,117.3,116.9,355.4,53.3,24.9,16.2
195.3,89.7,,89.3,378.1,198.2,98.2,33.0
141.2,97.8,98.9,98.2,365.2,132.8,59.8,15.0
315.5,107.1,,106.6,490.5,317.4,161.5,37.5
267.3,103.5,105.0,103.8,452.2,263.6,134.3,18.9
148.0,114.7,113.9,114.2,408.5,143.8,71.9,19.0
140.3,89.4,90.1,91.3,346.9,149.0,69.9,29.9
204.9,,110.1,110.3,431.3,,105.5,35.2
,96.5,96.2,94.8,413.4,227.6,,31.6
75.5,114.0,114.9,114.8,365.0,73.7,35.5,12.8
66.8,111.7,112.3,112.3,353.9,60.3,37.1,18.2
109.5,80.8,82.9,81.3,,116.7,56.2,21.8
190.0,120.5,120.3,121.7,449.0,186.5,95.5,19.0
169.5,87.1,88.0,89.3,360.8,172.1,87.8,36.7
211.6,115.9,114.5,116.2,447.0,,110.4,3.3
93.7,107.5,107.7,107.3,357.6,91.2,46.4,15.1
52.6,136.7,136.9,136.8,403.7,55.3,28.8,20.1
190.7,95.4,,95.5,386.4,,93.6,0.0
105.1,93.1,93.3,93.0,334.0,117.3,58.5,7.7
48.9,100.6,99.2,99.6,316.2,53.6,31.3,27.1
154.2,93.7,93.9,93.9,360.7,153.2,72.7,23.3
197.7,115.4,116.1,116.0,443.7,193.8,100.0,42.9
127.7,67.4,66.0,67.7,285.2,127.1,66.0,34.7
116.6,79.5,81.6,78.9,306.6,114.9,59.5,24.7
131.4,80.1,79.2,78.6,313.1,141.2,73.9,23.8
141.0,118.4,119.2,119.0,415.9,134.9,67.2,26.5
99.7,134.3,134.8,134.2,426.1,100.4,44.6,0.0
113.2,98.2,98.6,97.9,346.5,113.1,56.3,
174.4,95.6,96.5,,379.1,173.8,,25.0
166.8,,100.8,101.4,385.4,166.3,80.9,30.4
170.0,121.8,123.8,123.2,441.6,169.4,81.0,30.0
91.0,79.7,81.8,81.5,296.6,95.4,46.3,10.9
143.3,105.1,104.0,104.8,383.6,146.3,71.4,33.6
50.9,119.1,120.9,119.5,,53.0,19.4,37.9
163.9,110.2,110.3,110.0,,148.7,,34.6
223.3,103.8,104.5,,426.6,224.8,119.1,36.2
86.3,119.0,121.4,120.0,385.9,78.0,40.8,18.7
93.7,45.9,46.0,45.9,213.2,96.9,47.9,26.4
173.2,112.3,113.9,113.6,420.7,180.6,90.1,27.5
206.1,88.3,87.7,86.9,376.2,201.5,99.5,28.9
109.3,62.0,62.7,,264.8,108.0,54.3,21.9
120.5,110.0,110.3,110.2,380.4,117.5,58.6,22.8
65.3,126.4,127.6,127.5,390.5,71.5,33.2,
153.8,97.8,96.3,97.3,372.5,154.3,,22.8
261.6,118.7,121.4,119.1,485.8,270.2,130.7,39.2
180.0,131.7,,132.2,468.3,182.1,93.2,24.0
162.0,127.2,125.0,126.3,443.1,163.2,81.3,36.1
182.5,132.8,134.1,132.8,468.8,182.8,97.1,35.8
156.9,115.4,115.6,114.8,412.5,161.0,81.5,22.6
110.1,100.5,100.5,101.5,,101.4,49.6,36.6
175.1,66.6,68.6,68.0,315.1,175.5,87.0,17.2
158.8,95.2,96.5,95.1,369.1,,79.3,38.6
142.4,82.8,83.1,83.1,330.1,146.0,69.6,25.8
122.9,144.0,146.0,143.4,463.0,122.0,58.7,28.0
213.4,96.4,94.8,96.5,404.8,,98.7,16.4
184.5,102.7,103.2,102.5,403.0,184.5,89.5,24.3
127.9,109.4,112.2,111.0,383.7,122.5,61.5,22.1
200.5,102.8,101.8,100.9,400.1,190.9,96.3,12.4
142.1,133.7,133.7,133.9,450.4,145.7,66.9,25.3
104.7,88.2,87.3,87.5,315.9,107.6,53.4,12.8
114.0,103.1,104.3,,,116.3,59.9,29.0
54.0,85.5,86.0,85.2,282.0,60.5,29.8,32.2
160.4,72.3,74.2,73.6,322.0,,76.6,8.8
52.3,88.2,88.8,87.8,288.6,45.1,,36.6
88.2,98.9,98.2,99.3,336.4,87.8,42.3,20.5
41.9,91.4,91.2,91.4,291.7,40.2,18.2,9.8
138.8,86.8,85.2,86.2,336.6,134.6,67.8,29.4
128.4,70.6,71.5,71.9,294.7,128.0,70.9,15.3
,97.7,99.4,98.3,362.8,129.7,62.6,22.3
82.8,70.4,70.0,69.9,261.9,73.6,35.9,14.1
99.0,117.3,117.8,115.2,381.5,96.8,48.2,15.9
174.0,101.5,101.8,101.6,390.2,168.3,82.1,31.7
107.9,71.4,,70.8,281.8,109.1,57.8,16.2
162.7,93.7,93.9,93.8,368.5,159.4,72.6,9.1
98.2,86.9,84.3,85.0,312.5,103.8,50.3,26.1
162.2,104.6,106.3,106.4,393.7,170.2,87.6,12.6
228.6,126.9,,126.8,484.0,232.0,115.1,17.7
160.6,,,62.5,294.4,152.8,74.0,31.6
130.5,99.8,101.5,102.3,368.6,138.0,70.3,11.5
161.3,97.1,95.9,96.8,374.6,169.2,87.3,
144.7,113.6,113.0,113.4,401.5,144.8,73.0,31.3
152.5,104.0,104.3,104.3,385.3,159.1,77.2,21.2
126.2,84.9,86.2,85.0,327.9,123.4,63.1,
138.6,96.7,92.3,93.6,353.9,129.3,63.4,19.5
152.6,83.8,83.8,84.1,339.8,148.8,76.6,24.3
111.1,122.0,121.7,121.5,402.2,119.7,64.3,17.6
99.4,99.8,98.6,100.4,343.0,91.9,38.2,36.9
99.6,138.3,137.2,138.0,436.0,99.6,50.1,12.0
69.4,98.5,98.1,98.8,324.7,69.6,29.6,25.7
82.1,85.4,85.0,85.8,305.4,79.5,47.1,
